,epoch,decoder_0,sindy_x_0,reg_0,sindy_z_0,active_coeffs_0,decoder_1,sindy_x_1,reg_1,sindy_z_1,active_coeffs_1,decoder_2,sindy_x_2,reg_2,sindy_z_2,active_coeffs_2,decoder_3,sindy_x_3,reg_3,sindy_z_3,active_coeffs_3
0,0.0,0.4484584331512451,0.0010889731347560883,9.999999747378752e-06,0.0,60,0.36447614431381226,0.0012862873263657093,9.999999747378752e-06,0.0,60,0.40352097153663635,0.0011566688772290945,9.999999747378752e-06,0.0,60,0.3499316871166229,0.0012878270354121923,9.999999747378752e-06,0.0,60
1,50.0,0.07739531993865967,0.0011977509129792452,9.292541108152363e-06,0.0,60,0.08748910576105118,0.0013595964992418885,8.834545951685868e-06,0.0,60,0.06674143671989441,0.001156253507360816,9.16367662284756e-06,0.0,60,0.08007073402404785,0.001290291314944625,9.057484930963255e-06,0.0,60
2,100.0,0.037004899233579636,0.0012829334009438753,8.96699566510506e-06,0.0,60,0.03819124028086662,0.0015558386221528053,7.771085620333906e-06,0.0,60,0.03767390549182892,0.0011549443006515503,8.557123692298774e-06,0.0,60,0.03897640109062195,0.0012994472635909915,8.557793080399279e-06,0.0,60
3,150.0,0.030896615236997604,0.001154238823801279,8.83819393493468e-06,0.0,60,0.03102407231926918,0.0013762154849246144,7.771158379910048e-06,0.0,60,0.03389495611190796,0.0011503472924232483,8.0205491030938e-06,0.0,60,0.03369635343551636,0.001292998087592423,8.259270543931052e-06,0.0,60
4,200.0,0.028993330895900726,0.0011155655374750495,8.647270988149103e-06,0.0,60,0.02547692507505417,0.0012982117477804422,7.778752660669852e-06,0.0,60,0.031370338052511215,0.0011113911168649793,7.75940679886844e-06,0.0,60,0.023881029337644577,0.0012287329882383347,7.998984074220061e-06,0.0,60
5,250.0,0.01906193234026432,0.0013041632482782006,8.360684660146944e-06,0.0,60,0.013784459792077541,0.0012274067848920822,7.616353286721278e-06,0.0,60,0.017777174711227417,0.0010538646019995213,7.503108008677373e-06,0.0,60,0.013453780673444271,0.0011244327761232853,7.850875590520445e-06,0.0,60
6,300.0,0.012566223740577698,0.0012023929739370942,7.483933586627245e-06,0.0,60,0.010685563087463379,0.0011555928504094481,7.452017598552629e-06,0.0,60,0.011784965172410011,0.0009822658030316234,7.376642770395847e-06,0.0,53,0.010712082497775555,0.001036655274219811,7.736030966043472e-06,0.0,56
7,350.0,0.010303666815161705,0.0010960951913148165,6.752682111255126e-06,0.0,55,0.00939999334514141,0.0011062530102208257,7.393874511762988e-06,0.0,58,0.009391671977937222,0.0009384887525811791,7.468617241102038e-06,0.0,47,0.009440066292881966,0.0009581762133166194,7.699394700466655e-06,0.0,52
8,400.0,0.009283412247896194,0.001027444377541542,6.282115009526024e-06,0.0,53,0.008622969500720501,0.0010694992961362004,7.389058282569749e-06,0.0,55,0.008155029267072678,0.0009090349776670337,7.687354809604585e-06,0.0,45,0.00861004926264286,0.0008790079737082124,7.68421250540996e-06,0.0,48
9,450.0,0.008639947511255741,0.0009754603961482644,5.963200692349346e-06,0.0,49,0.008094420656561852,0.0010406143264845014,7.440216450049775e-06,0.0,53,0.007399590685963631,0.0008829649887047708,7.885134436946828e-06,0.0,44,0.008020171895623207,0.0008010616293177009,7.71161649026908e-06,0.0,44
